time,lat,lon,GHI,model_index
2018-08-01 08:00:00,62.0,9.0,339.53952,6.0
2018-08-01 09:00:00,62.0,9.0,377.44254,6.0
2018-08-01 10:00:00,62.0,9.0,417.08057,6.0
2018-08-01 11:00:00,62.0,9.0,664.23724,6.0
2018-08-01 12:00:00,62.0,9.0,719.0775,6.0
2018-08-01 13:00:00,62.0,9.0,512.05255,6.0
2018-08-01 14:00:00,62.0,9.0,489.6881,6.0
2018-08-01 15:00:00,62.0,9.0,527.7136,6.0
2018-08-01 16:00:00,62.0,9.0,432.29095,6.0
2018-08-01 17:00:00,62.0,9.0,270.6733,6.0
2018-08-01 18:00:00,62.0,9.0,168.37822,6.0
2018-08-01 19:00:00,62.0,9.0,77.56059,6.0
2018-08-01 20:00:00,62.0,9.0,12.059158,5.0
2018-08-01 21:00:00,62.0,9.0,0.0,4.0
2018-08-01 22:00:00,62.0,9.0,0.0,4.0
2018-08-01 23:00:00,62.0,9.0,0.0,4.0
2018-08-02 00:00:00,62.0,9.0,0.0,4.0
2018-08-02 01:00:00,62.0,9.0,0.0,4.0
2018-08-02 02:00:00,62.0,9.0,0.0,4.0
2018-08-02 03:00:00,62.0,9.0,0.0,4.0
2018-08-02 04:00:00,62.0,9.0,8.780172,5.0
2018-08-02 05:00:00,62.0,9.0,69.27205,6.0
2018-08-02 06:00:00,62.0,9.0,110.34076,6.0
2018-08-02 07:00:00,62.0,9.0,169.08484,6.0
2018-08-02 08:00:00,62.0,9.0,158.26038,6.0
2018-08-02 09:00:00,62.0,9.0,198.78401,6.0
2018-08-02 10:00:00,62.0,9.0,205.48459,6.0
2018-08-02 11:00:00,62.0,9.0,180.82619,6.0
2018-08-02 12:00:00,62.0,9.0,200.0874,6.0
2018-08-02 13:00:00,62.0,9.0,443.02542,6.0
2018-08-02 14:00:00,62.0,9.0,263.90118,6.0
2018-08-02 15:00:00,62.0,9.0,332.44986,6.0
2018-08-02 16:00:00,62.0,9.0,268.35547,6.0
2018-08-02 17:00:00,62.0,9.0,191.31131,6.0
2018-08-02 18:00:00,62.0,9.0,126.33075,6.0
2018-08-02 19:00:00,62.0,9.0,67.319824,6.0
2018-08-02 20:00:00,62.0,9.0,2.9695415,5.0
2018-08-02 21:00:00,62.0,9.0,0.0,4.0
2018-08-02 22:00:00,62.0,9.0,0.0,4.0
2018-08-02 23:00:00,62.0,9.0,0.0,4.0
2018-08-03 00:00:00,62.0,9.0,0.0,4.0
2018-08-03 01:00:00,62.0,9.0,0.0,4.0
2018-08-03 02:00:00,62.0,9.0,0.0,4.0
2018-08-03 03:00:00,62.0,9.0,0.0,4.0
2018-08-03 04:00:00,62.0,9.0,2.931881,5.0
2018-08-03 05:00:00,62.0,9.0,81.06624,6.0
2018-08-03 06:00:00,62.0,9.0,164.31616,6.0
2018-08-03 07:00:00,62.0,9.0,312.52783,6.0
2018-08-03 08:00:00,62.0,9.0,320.42117,6.0
2018-08-03 09:00:00,62.0,9.0,351.47205,6.0
2018-08-03 10:00:00,62.0,9.0,324.3589,6.0
2018-08-03 11:00:00,62.0,9.0,246.09827,6.0
2018-08-03 12:00:00,62.0,9.0,301.4661,6.0
2018-08-03 13:00:00,62.0,9.0,341.78888,6.0
2018-08-03 14:00:00,62.0,9.0,251.64473,6.0
2018-08-03 15:00:00,62.0,9.0,88.592224,6.0
2018-08-03 16:00:00,62.0,9.0,145.65057,6.0
2018-08-03 17:00:00,62.0,9.0,96.908676,6.0
2018-08-03 18:00:00,62.0,9.0,95.134,6.0
2018-08-03 19:00:00,62.0,9.0,40.437347,6.0
2018-08-03 20:00:00,62.0,9.0,0.0,4.0
2018-08-03 21:00:00,62.0,9.0,0.0,4.0
2018-08-03 22:00:00,62.0,9.0,0.0,4.0
2018-08-03 23:00:00,62.0,9.0,0.0,4.0
2018-08-04 00:00:00,62.0,9.0,0.0,4.0
2018-08-04 01:00:00,62.0,9.0,0.0,4.0
2018-08-04 02:00:00,62.0,9.0,0.0,4.0
2018-08-04 03:00:00,62.0,9.0,0.0,4.0
2018-08-04 04:00:00,62.0,9.0,7.650339,5.0
2018-08-04 05:00:00,62.0,9.0,71.870834,5.0
2018-08-04 06:00:00,62.0,9.0,151.78375,6.0
2018-08-04 07:00:00,62.0,9.0,237.55823,6.0
2018-08-04 08:00:00,62.0,9.0,328.79892,6.0
2018-08-04 09:00:00,62.0,9.0,451.12128,6.0
2018-08-04 10:00:00,62.0,9.0,445.0943,6.0
2018-08-04 11:00:00,62.0,9.0,530.7968,6.0
2018-08-04 12:00:00,62.0,9.0,470.27173,6.0
2018-08-04 13:00:00,62.0,9.0,408.1461,6.0
2018-08-04 14:00:00,62.0,9.0,310.57642,6.0
2018-08-04 15:00:00,62.0,9.0,301.54233,6.0
2018-08-04 16:00:00,62.0,9.0,178.80936,6.0
2018-08-04 17:00:00,62.0,9.0,132.8408,5.0
2018-08-04 18:00:00,62.0,9.0,92.61281,6.0
2018-08-04 19:00:00,62.0,9.0,20.665054,5.0
2018-08-04 20:00:00,62.0,9.0,1.0812807,5.0
2018-08-04 21:00:00,62.0,9.0,0.0,4.0
2018-08-04 22:00:00,62.0,9.0,0.0,4.0
2018-08-04 23:00:00,62.0,9.0,0.0,4.0
2018-08-05 00:00:00,62.0,9.0,0.0,4.0
2018-08-05 01:00:00,62.0,9.0,0.0,4.0
2018-08-05 02:00:00,62.0,9.0,0.0,4.0
2018-08-05 03:00:00,62.0,9.0,0.0,4.0
2018-08-05 04:00:00,62.0,9.0,24.22696,5.0
2018-08-05 05:00:00,62.0,9.0,111.61177,6.0
2018-08-05 06:00:00,62.0,9.0,202.32617,6.0
2018-08-05 07:00:00,62.0,9.0,320.3598,6.0
2018-08-05 08:00:00,62.0,9.0,359.15298,6.0
2018-08-05 09:00:00,62.0,9.0,358.27774,6.0
2018-08-05 10:00:00,62.0,9.0,371.83527,6.0
2018-08-05 11:00:00,62.0,9.0,532.459,6.0
2018-08-05 12:00:00,62.0,9.0,624.0459,6.0
2018-08-05 13:00:00,62.0,9.0,617.7448,6.0
2018-08-05 14:00:00,62.0,9.0,610.10455,6.0
2018-08-05 15:00:00,62.0,9.0,579.64984,6.0
2018-08-05 16:00:00,62.0,9.0,386.5882,6.0
2018-08-05 17:00:00,62.0,9.0,272.37445,6.0
2018-08-05 18:00:00,62.0,9.0,144.91696,6.0
2018-08-05 19:00:00,62.0,9.0,86.825714,6.0
2018-08-05 20:00:00,62.0,9.0,4.7035036,5.0
2018-08-05 21:00:00,62.0,9.0,0.0,4.0
2018-08-05 22:00:00,62.0,9.0,0.0,4.0
2018-08-05 23:00:00,62.0,9.0,0.0,4.0
2018-08-06 00:00:00,62.0,9.0,0.0,4.0
2018-08-06 01:00:00,62.0,9.0,0.0,4.0
2018-08-06 02:00:00,62.0,9.0,0.0,4.0
2018-08-06 03:00:00,62.0,9.0,0.0,4.0
2018-08-06 04:00:00,62.0,9.0,27.970078,5.0
2018-08-06 05:00:00,62.0,9.0,87.6859,6.0
2018-08-06 06:00:00,62.0,9.0,138.9301,6.0
2018-08-06 07:00:00,62.0,9.0,295.60858,6.0
2018-08-06 08:00:00,62.0,9.0,400.98218,6.0
2018-08-06 09:00:00,62.0,9.0,514.49963,6.0
2018-08-06 10:00:00,62.0,9.0,632.5136,6.0
2018-08-06 11:00:00,62.0,9.0,561.4896,6.0
2018-08-06 12:00:00,62.0,9.0,502.42773,6.0
2018-08-06 13:00:00,62.0,9.0,395.44397,6.0
2018-08-06 14:00:00,62.0,9.0,394.9359,6.0
2018-08-06 15:00:00,62.0,9.0,347.86038,6.0
2018-08-06 16:00:00,62.0,9.0,257.66812,6.0
2018-08-06 17:00:00,62.0,9.0,175.8199,6.0
2018-08-06 18:00:00,62.0,9.0,83.61453,6.0
2018-08-06 19:00:00,62.0,9.0,44.552917,6.0
2018-08-06 20:00:00,62.0,9.0,0.0,4.0
2018-08-06 21:00:00,62.0,9.0,0.0,4.0
2018-08-06 22:00:00,62.0,9.0,0.0,4.0
2018-08-06 23:00:00,62.0,9.0,0.0,4.0
2018-08-07 00:00:00,62.0,9.0,0.0,4.0
2018-08-07 01:00:00,62.0,9.0,0.0,4.0
2018-08-07 02:00:00,62.0,9.0,0.0,4.0
2018-08-07 03:00:00,62.0,9.0,0.0,4.0
2018-08-07 04:00:00,62.0,9.0,21.740154,5.0
2018-08-07 05:00:00,62.0,9.0,74.35312,6.0
2018-08-07 06:00:00,62.0,9.0,139.03061,3.0
2018-08-07 07:00:00,62.0,9.0,352.59885,6.0
2018-08-07 08:00:00,62.0,9.0,513.0664,6.0
2018-08-07 09:00:00,62.0,9.0,628.2648,6.0
2018-08-07 10:00:00,62.0,9.0,659.72144,6.0
2018-08-07 11:00:00,62.0,9.0,546.32385,6.0
2018-08-07 12:00:00,62.0,9.0,526.5764,6.0
2018-08-07 13:00:00,62.0,9.0,411.48233,6.0
2018-08-07 14:00:00,62.0,9.0,299.1605,6.0
2018-08-07 15:00:00,62.0,9.0,360.97522,6.0
2018-08-07 16:00:00,62.0,9.0,312.54675,6.0
2018-08-07 17:00:00,62.0,9.0,238.51654,6.0
2018-08-07 18:00:00,62.0,9.0,130.31895,6.0
2018-08-07 19:00:00,62.0,9.0,74.872574,6.0
2018-08-07 20:00:00,62.0,9.0,4.318411,5.0
2018-08-07 21:00:00,62.0,9.0,0.0,4.0
2018-08-07 22:00:00,62.0,9.0,0.0,4.0
2018-08-07 23:00:00,62.0,9.0,0.0,4.0
2018-08-08 00:00:00,62.0,9.0,0.0,4.0
2018-08-08 01:00:00,62.0,9.0,0.0,4.0
2018-08-08 02:00:00,62.0,9.0,0.0,4.0
2018-08-08 03:00:00,62.0,9.0,0.0,4.0
2018-08-08 04:00:00,62.0,9.0,5.1938324,5.0
2018-08-08 05:00:00,62.0,9.0,30.485909,5.0
2018-08-08 06:00:00,62.0,9.0,98.790924,6.0
2018-08-08 07:00:00,62.0,9.0,162.88431,6.0
2018-08-08 08:00:00,62.0,9.0,227.80106,6.0
2018-08-08 09:00:00,62.0,9.0,192.76167,6.0
2018-08-08 10:00:00,62.0,9.0,154.25615,6.0
2018-08-08 11:00:00,62.0,9.0,186.63278,6.0
2018-08-08 12:00:00,62.0,9.0,163.11424,6.0
2018-08-08 13:00:00,62.0,9.0,133.10008,6.0
2018-08-08 14:00:00,62.0,9.0,104.7021,6.0
2018-08-08 15:00:00,62.0,9.0,119.48178,6.0
2018-08-08 16:00:00,62.0,9.0,119.03415,5.0
2018-08-08 17:00:00,62.0,9.0,97.171005,6.0
2018-08-08 18:00:00,62.0,9.0,42.457485,5.0
2018-08-08 19:00:00,62.0,9.0,2.229269,5.0
2018-08-08 20:00:00,62.0,9.0,0.0,4.0
2018-08-08 21:00:00,62.0,9.0,0.0,4.0
2018-08-08 22:00:00,62.0,9.0,0.0,4.0
2018-08-08 23:00:00,62.0,9.0,0.0,4.0
2018-08-09 00:00:00,62.0,9.0,0.0,4.0
2018-08-09 01:00:00,62.0,9.0,0.0,4.0
2018-08-09 02:00:00,62.0,9.0,0.0,4.0
2018-08-09 03:00:00,62.0,9.0,0.0,4.0
2018-08-09 04:00:00,62.0,9.0,24.98264,5.0
2018-08-09 05:00:00,62.0,9.0,67.20413,6.0
2018-08-09 06:00:00,62.0,9.0,143.874,6.0
2018-08-09 07:00:00,62.0,9.0,336.25415,6.0
2018-08-09 08:00:00,62.0,9.0,429.7657,6.0
2018-08-09 09:00:00,62.0,9.0,599.6969,6.0
2018-08-09 10:00:00,62.0,9.0,643.8064,6.0
2018-08-09 11:00:00,62.0,9.0,606.0531,6.0
2018-08-09 12:00:00,62.0,9.0,455.57806,6.0
2018-08-09 13:00:00,62.0,9.0,441.63232,6.0
2018-08-09 14:00:00,62.0,9.0,406.2324,6.0
2018-08-09 15:00:00,62.0,9.0,330.36917,6.0
2018-08-09 16:00:00,62.0,9.0,202.54768,6.0
2018-08-09 17:00:00,62.0,9.0,140.43094,6.0
2018-08-09 18:00:00,62.0,9.0,110.69559,6.0
2018-08-09 19:00:00,62.0,9.0,58.880264,6.0
2018-08-09 20:00:00,62.0,9.0,0.0,4.0
2018-08-09 21:00:00,62.0,9.0,0.0,4.0
2018-08-09 22:00:00,62.0,9.0,0.0,4.0
2018-08-09 23:00:00,62.0,9.0,0.0,4.0
2018-08-10 00:00:00,62.0,9.0,0.0,4.0
2018-08-10 01:00:00,62.0,9.0,0.0,4.0
2018-08-10 02:00:00,62.0,9.0,0.0,4.0
2018-08-10 03:00:00,62.0,9.0,0.0,4.0
2018-08-10 04:00:00,62.0,9.0,5.0,4.0
2018-08-10 05:00:00,62.0,9.0,8.034485,5.0
2018-08-10 06:00:00,62.0,9.0,30.60529,5.0
2018-08-10 07:00:00,62.0,9.0,76.9164,6.0
2018-08-10 08:00:00,62.0,9.0,107.49421,5.0
2018-08-10 09:00:00,62.0,9.0,85.96327,5.0
2018-08-10 10:00:00,62.0,9.0,85.49446,5.0
2018-08-10 11:00:00,62.0,9.0,77.80204,5.0
2018-08-10 12:00:00,62.0,9.0,136.94159,5.0
2018-08-10 13:00:00,62.0,9.0,116.69484,5.0
2018-08-10 14:00:00,62.0,9.0,74.12733,5.0
2018-08-10 15:00:00,62.0,9.0,71.59739,5.0
2018-08-10 16:00:00,62.0,9.0,58.11889,5.0
2018-08-10 17:00:00,62.0,9.0,33.039665,5.0
2018-08-10 18:00:00,62.0,9.0,24.734104,5.0
2018-08-10 19:00:00,62.0,9.0,5.3311863,5.0
2018-08-10 20:00:00,62.0,9.0,0.0,4.0
2018-08-10 21:00:00,62.0,9.0,0.0,4.0
2018-08-10 22:00:00,62.0,9.0,0.0,4.0
2018-08-10 23:00:00,62.0,9.0,0.0,4.0
2018-08-11 00:00:00,62.0,9.0,0.0,4.0
2018-08-11 01:00:00,62.0,9.0,0.0,4.0
2018-08-11 02:00:00,62.0,9.0,0.0,4.0
2018-08-11 03:00:00,62.0,9.0,0.0,4.0
2018-08-11 04:00:00,62.0,9.0,8.0,4.0
2018-08-11 05:00:00,62.0,9.0,57.71621,5.0
2018-08-11 06:00:00,62.0,9.0,132.34583,6.0
2018-08-11 07:00:00,62.0,9.0,214.1737,6.0
2018-08-11 08:00:00,62.0,9.0,337.8471,6.0
2018-08-11 09:00:00,62.0,9.0,445.65308,6.0
2018-08-11 10:00:00,62.0,9.0,548.75104,6.0
2018-08-11 11:00:00,62.0,9.0,684.3372,6.0
2018-08-11 12:00:00,62.0,9.0,565.80994,6.0
2018-08-11 13:00:00,62.0,9.0,394.0451,6.0
2018-08-11 14:00:00,62.0,9.0,350.97244,6.0
2018-08-11 15:00:00,62.0,9.0,277.50372,6.0
2018-08-11 16:00:00,62.0,9.0,171.6757,6.0
2018-08-11 17:00:00,62.0,9.0,121.40723,6.0
2018-08-11 18:00:00,62.0,9.0,94.47168,6.0
2018-08-11 19:00:00,62.0,9.0,55.543,6.0
2018-08-11 20:00:00,62.0,9.0,2.3546715,5.0
2018-08-11 21:00:00,62.0,9.0,0.0,4.0
2018-08-11 22:00:00,62.0,9.0,0.0,4.0
2018-08-11 23:00:00,62.0,9.0,0.0,4.0
2018-08-12 00:00:00,62.0,9.0,0.0,4.0
2018-08-12 01:00:00,62.0,9.0,0.0,4.0
2018-08-12 02:00:00,62.0,9.0,0.0,4.0
2018-08-12 03:00:00,62.0,9.0,0.0,4.0
2018-08-12 04:00:00,62.0,9.0,17.34367,5.0
2018-08-12 05:00:00,62.0,9.0,88.52965,6.0
2018-08-12 06:00:00,62.0,9.0,168.54816,6.0
2018-08-12 07:00:00,62.0,9.0,276.5309,6.0
2018-08-12 08:00:00,62.0,9.0,341.15057,6.0
2018-08-12 09:00:00,62.0,9.0,424.50238,6.0
2018-08-12 10:00:00,62.0,9.0,530.73376,6.0
2018-08-12 11:00:00,62.0,9.0,589.4691,6.0
2018-08-12 12:00:00,62.0,9.0,632.99756,6.0
2018-08-12 13:00:00,62.0,9.0,616.3208,6.0
2018-08-12 14:00:00,62.0,9.0,584.2792,6.0
2018-08-12 15:00:00,62.0,9.0,529.61615,6.0
2018-08-12 16:00:00,62.0,9.0,389.35324,6.0
2018-08-12 17:00:00,62.0,9.0,243.67087,6.0
2018-08-12 18:00:00,62.0,9.0,137.6385,6.0
2018-08-12 19:00:00,62.0,9.0,61.452454,6.0
2018-08-12 20:00:00,62.0,9.0,7.29965,5.0
2018-08-12 21:00:00,62.0,9.0,0.0,4.0
2018-08-12 22:00:00,62.0,9.0,0.0,4.0
2018-08-12 23:00:00,62.0,9.0,0.0,4.0
2018-08-13 00:00:00,62.0,9.0,0.0,4.0
2018-08-13 01:00:00,62.0,9.0,0.0,4.0
2018-08-13 02:00:00,62.0,9.0,0.0,4.0
2018-08-13 03:00:00,62.0,9.0,0.0,4.0
2018-08-13 04:00:00,62.0,9.0,24.466267,5.0
2018-08-13 05:00:00,62.0,9.0,113.72597,6.0
2018-08-13 06:00:00,62.0,9.0,207.65433,6.0
2018-08-13 07:00:00,62.0,9.0,341.1924,6.0
2018-08-13 08:00:00,62.0,9.0,479.38177,6.0
2018-08-13 09:00:00,62.0,9.0,585.52844,6.0
2018-08-13 10:00:00,62.0,9.0,678.5149,6.0
2018-08-13 11:00:00,62.0,9.0,730.0513,6.0
2018-08-13 12:00:00,62.0,9.0,745.98395,6.0
2018-08-13 13:00:00,62.0,9.0,715.5663,6.0
2018-08-13 14:00:00,62.0,9.0,596.3015,6.0
2018-08-13 15:00:00,62.0,9.0,474.2835,6.0
2018-08-13 16:00:00,62.0,9.0,347.10776,6.0
2018-08-13 17:00:00,62.0,9.0,185.37491,6.0
2018-08-13 18:00:00,62.0,9.0,105.86807,6.0
2018-08-13 19:00:00,62.0,9.0,61.362335,6.0
2018-08-13 20:00:00,62.0,9.0,5.247943,5.0
2018-08-13 21:00:00,62.0,9.0,0.0,4.0
2018-08-13 22:00:00,62.0,9.0,0.0,4.0
2018-08-13 23:00:00,62.0,9.0,0.0,4.0
2018-08-14 00:00:00,62.0,9.0,0.0,4.0
2018-08-14 01:00:00,62.0,9.0,0.0,4.0
2018-08-14 02:00:00,62.0,9.0,0.0,4.0
2018-08-14 03:00:00,62.0,9.0,0.0,4.0
2018-08-14 04:00:00,62.0,9.0,4.890814,5.0
2018-08-14 05:00:00,62.0,9.0,79.25992,6.0
2018-08-14 06:00:00,62.0,9.0,169.34474,6.0
2018-08-14 07:00:00,62.0,9.0,218.90701,3.0
2018-08-14 08:00:00,62.0,9.0,385.32043,6.0
2018-08-14 09:00:00,62.0,9.0,513.36664,6.0
2018-08-14 10:00:00,62.0,9.0,659.9396,6.0
2018-08-14 11:00:00,62.0,9.0,667.1588,6.0
2018-08-14 12:00:00,62.0,9.0,564.2487,6.0
2018-08-14 13:00:00,62.0,9.0,521.13416,6.0
2018-08-14 14:00:00,62.0,9.0,503.77008,6.0
2018-08-14 15:00:00,62.0,9.0,446.0833,6.0
2018-08-14 16:00:00,62.0,9.0,260.44357,6.0
2018-08-14 17:00:00,62.0,9.0,151.29643,6.0
2018-08-14 18:00:00,62.0,9.0,87.784744,6.0
2018-08-14 19:00:00,62.0,9.0,51.56697,6.0
2018-08-14 20:00:00,62.0,9.0,3.4333696,5.0
2018-08-14 21:00:00,62.0,9.0,0.0,4.0
2018-08-14 22:00:00,62.0,9.0,0.0,4.0
2018-08-14 23:00:00,62.0,9.0,0.0,4.0
2018-08-15 00:00:00,62.0,9.0,0.0,4.0
2018-08-15 01:00:00,62.0,9.0,0.0,4.0
2018-08-15 02:00:00,62.0,9.0,0.0,4.0
2018-08-15 03:00:00,62.0,9.0,0.0,4.0
2018-08-15 04:00:00,62.0,9.0,0.5680628,5.0
2018-08-15 05:00:00,62.0,9.0,26.055267,5.0
2018-08-15 06:00:00,62.0,9.0,105.08675,6.0
2018-08-15 07:00:00,62.0,9.0,123.77873,3.0
2018-08-15 08:00:00,62.0,9.0,176.56464,6.0
2018-08-15 09:00:00,62.0,9.0,190.53458,6.0
2018-08-15 10:00:00,62.0,9.0,185.36797,6.0
2018-08-15 11:00:00,62.0,9.0,186.38098,6.0
2018-08-15 12:00:00,62.0,9.0,195.58179,6.0
2018-08-15 13:00:00,62.0,9.0,222.25131,6.0
2018-08-15 14:00:00,62.0,9.0,194.82068,6.0
2018-08-15 15:00:00,62.0,9.0,170.7806,6.0
2018-08-15 16:00:00,62.0,9.0,98.96098,6.0
2018-08-15 17:00:00,62.0,9.0,103.314285,5.0
2018-08-15 18:00:00,62.0,9.0,62.767197,6.0
2018-08-15 19:00:00,62.0,9.0,8.668236,5.0
2018-08-15 20:00:00,62.0,9.0,0.0,4.0
2018-08-15 21:00:00,62.0,9.0,0.0,4.0
2018-08-15 22:00:00,62.0,9.0,0.0,4.0
2018-08-15 23:00:00,62.0,9.0,0.0,4.0
2018-08-16 00:00:00,62.0,9.0,0.0,4.0
2018-08-16 01:00:00,62.0,9.0,0.0,4.0
2018-08-16 02:00:00,62.0,9.0,0.0,4.0
2018-08-16 03:00:00,62.0,9.0,0.0,4.0
2018-08-16 04:00:00,62.0,9.0,3.0,4.0
2018-08-16 05:00:00,62.0,9.0,4.4580517,5.0
2018-08-16 06:00:00,62.0,9.0,71.6552,6.0
2018-08-16 07:00:00,62.0,9.0,54.846863,5.0
2018-08-16 08:00:00,62.0,9.0,74.078896,5.0
2018-08-16 09:00:00,62.0,9.0,122.76634,5.0
2018-08-16 10:00:00,62.0,9.0,193.89932,5.0
2018-08-16 11:00:00,62.0,9.0,233.90451,6.0
2018-08-16 12:00:00,62.0,9.0,244.85544,6.0
2018-08-16 13:00:00,62.0,9.0,172.05826,6.0
2018-08-16 14:00:00,62.0,9.0,147.93564,6.0
2018-08-16 15:00:00,62.0,9.0,125.982086,5.0
2018-08-16 16:00:00,62.0,9.0,77.49992,6.0
2018-08-16 17:00:00,62.0,9.0,68.3297,5.0
2018-08-16 18:00:00,62.0,9.0,23.825546,5.0
2018-08-16 19:00:00,62.0,9.0,1.2534218,5.0
2018-08-16 20:00:00,62.0,9.0,0.0,4.0
2018-08-16 21:00:00,62.0,9.0,0.0,4.0
2018-08-16 22:00:00,62.0,9.0,0.0,4.0
2018-08-16 23:00:00,62.0,9.0,0.0,4.0
