time,lat,lon,GHI,model_index
2018-08-17 00:00:00,62.0,9.0,0.0,4.0
2018-08-17 01:00:00,62.0,9.0,0.0,4.0
2018-08-17 02:00:00,62.0,9.0,0.0,4.0
2018-08-17 03:00:00,62.0,9.0,0.0,4.0
2018-08-17 04:00:00,62.0,9.0,11.595741,5.0
2018-08-17 05:00:00,62.0,9.0,88.38013,6.0
2018-08-17 06:00:00,62.0,9.0,149.96117,6.0
2018-08-17 07:00:00,62.0,9.0,291.3721,6.0
2018-08-17 08:00:00,62.0,9.0,294.7703,6.0
2018-08-17 09:00:00,62.0,9.0,361.39984,6.0
2018-08-17 10:00:00,62.0,9.0,484.7829,6.0
2018-08-17 11:00:00,62.0,9.0,466.13528,6.0
2018-08-17 12:00:00,62.0,9.0,441.50806,6.0
2018-08-17 13:00:00,62.0,9.0,414.18628,6.0
2018-08-17 14:00:00,62.0,9.0,379.60846,6.0
2018-08-17 15:00:00,62.0,9.0,315.7367,6.0
2018-08-17 16:00:00,62.0,9.0,307.43408,6.0
2018-08-17 17:00:00,62.0,9.0,235.56955,6.0
2018-08-17 18:00:00,62.0,9.0,133.96648,6.0
2018-08-17 19:00:00,62.0,9.0,47.223785,6.0
2018-08-17 20:00:00,62.0,9.0,4.76807,5.0
2018-08-17 21:00:00,62.0,9.0,0.0,4.0
2018-08-17 22:00:00,62.0,9.0,0.0,4.0
2018-08-17 23:00:00,62.0,9.0,0.0,4.0
2018-08-18 00:00:00,62.0,9.0,0.0,4.0
2018-08-18 01:00:00,62.0,9.0,0.0,4.0
2018-08-18 02:00:00,62.0,9.0,0.0,4.0
2018-08-18 03:00:00,62.0,9.0,0.0,4.0
2018-08-18 04:00:00,62.0,9.0,2.0,4.0
2018-08-18 05:00:00,62.0,9.0,12.4458885,5.0
2018-08-18 06:00:00,62.0,9.0,28.460438,5.0
2018-08-18 07:00:00,62.0,9.0,62.591263,5.0
2018-08-18 08:00:00,62.0,9.0,125.99106,5.0
2018-08-18 09:00:00,62.0,9.0,157.9683,6.0
2018-08-18 10:00:00,62.0,9.0,193.10963,5.0
2018-08-18 11:00:00,62.0,9.0,224.12021,5.0
2018-08-18 12:00:00,62.0,9.0,191.74838,6.0
2018-08-18 13:00:00,62.0,9.0,238.56305,6.0
2018-08-18 14:00:00,62.0,9.0,469.08105,6.0
2018-08-18 15:00:00,62.0,9.0,458.73105,6.0
2018-08-18 16:00:00,62.0,9.0,274.74615,6.0
2018-08-18 17:00:00,62.0,9.0,170.02295,6.0
2018-08-18 18:00:00,62.0,9.0,113.42,6.0
2018-08-18 19:00:00,62.0,9.0,29.124676,5.0
2018-08-18 20:00:00,62.0,9.0,0.0,4.0
2018-08-18 21:00:00,62.0,9.0,0.0,4.0
2018-08-18 22:00:00,62.0,9.0,0.0,4.0
2018-08-18 23:00:00,62.0,9.0,0.0,4.0
2018-08-19 00:00:00,62.0,9.0,0.0,4.0
2018-08-19 01:00:00,62.0,9.0,0.0,4.0
2018-08-19 02:00:00,62.0,9.0,0.0,4.0
2018-08-19 03:00:00,62.0,9.0,0.0,4.0
2018-08-19 04:00:00,62.0,9.0,2.0,4.0
2018-08-19 05:00:00,62.0,9.0,46.050323,6.0
2018-08-19 06:00:00,62.0,9.0,138.81697,6.0
2018-08-19 07:00:00,62.0,9.0,253.7134,6.0
2018-08-19 08:00:00,62.0,9.0,377.65588,6.0
2018-08-19 09:00:00,62.0,9.0,521.1022,6.0
2018-08-19 10:00:00,62.0,9.0,582.6026,6.0
2018-08-19 11:00:00,62.0,9.0,648.18896,6.0
2018-08-19 12:00:00,62.0,9.0,671.9198,6.0
2018-08-19 13:00:00,62.0,9.0,684.2554,6.0
2018-08-19 14:00:00,62.0,9.0,590.6621,6.0
2018-08-19 15:00:00,62.0,9.0,478.62872,6.0
2018-08-19 16:00:00,62.0,9.0,259.54398,6.0
2018-08-19 17:00:00,62.0,9.0,182.68802,6.0
2018-08-19 18:00:00,62.0,9.0,111.92534,6.0
2018-08-19 19:00:00,62.0,9.0,21.455318,5.0
2018-08-19 20:00:00,62.0,9.0,0.0,4.0
2018-08-19 21:00:00,62.0,9.0,0.0,4.0
2018-08-19 22:00:00,62.0,9.0,0.0,4.0
2018-08-19 23:00:00,62.0,9.0,0.0,4.0
2018-08-20 00:00:00,62.0,9.0,0.0,4.0
2018-08-20 01:00:00,62.0,9.0,0.0,4.0
2018-08-20 02:00:00,62.0,9.0,0.0,4.0
2018-08-20 03:00:00,62.0,9.0,0.0,4.0
2018-08-20 04:00:00,62.0,9.0,3.0,4.0
2018-08-20 05:00:00,62.0,9.0,33.42848,5.0
2018-08-20 06:00:00,62.0,9.0,89.21768,6.0
2018-08-20 07:00:00,62.0,9.0,129.67984,6.0
2018-08-20 08:00:00,62.0,9.0,196.42313,6.0
2018-08-20 09:00:00,62.0,9.0,331.29712,6.0
2018-08-20 10:00:00,62.0,9.0,394.08813,6.0
2018-08-20 11:00:00,62.0,9.0,431.29333,6.0
2018-08-20 12:00:00,62.0,9.0,438.49115,6.0
2018-08-20 13:00:00,62.0,9.0,507.1409,6.0
2018-08-20 14:00:00,62.0,9.0,438.985,6.0
2018-08-20 15:00:00,62.0,9.0,383.34186,6.0
2018-08-20 16:00:00,62.0,9.0,317.12555,6.0
2018-08-20 17:00:00,62.0,9.0,213.04138,6.0
2018-08-20 18:00:00,62.0,9.0,123.28766,6.0
2018-08-20 19:00:00,62.0,9.0,28.96281,5.0
2018-08-20 20:00:00,62.0,9.0,0.0,4.0
2018-08-20 21:00:00,62.0,9.0,0.0,4.0
2018-08-20 22:00:00,62.0,9.0,0.0,4.0
2018-08-20 23:00:00,62.0,9.0,0.0,4.0
2018-08-21 00:00:00,62.0,9.0,0.0,4.0
2018-08-21 01:00:00,62.0,9.0,0.0,4.0
2018-08-21 02:00:00,62.0,9.0,0.0,4.0
2018-08-21 03:00:00,62.0,9.0,0.0,4.0
2018-08-21 04:00:00,62.0,9.0,2.0,4.0
2018-08-21 05:00:00,62.0,9.0,70.72701,5.0
2018-08-21 06:00:00,62.0,9.0,205.82335,6.0
2018-08-21 07:00:00,62.0,9.0,313.36578,6.0
2018-08-21 08:00:00,62.0,9.0,390.05588,6.0
2018-08-21 09:00:00,62.0,9.0,475.7011,6.0
2018-08-21 10:00:00,62.0,9.0,505.74692,6.0
2018-08-21 11:00:00,62.0,9.0,575.8321,6.0
2018-08-21 12:00:00,62.0,9.0,613.4043,6.0
2018-08-21 13:00:00,62.0,9.0,607.5754,6.0
2018-08-21 14:00:00,62.0,9.0,591.8454,6.0
2018-08-21 15:00:00,62.0,9.0,433.67905,6.0
2018-08-21 16:00:00,62.0,9.0,271.51636,6.0
2018-08-21 17:00:00,62.0,9.0,169.42348,6.0
2018-08-21 18:00:00,62.0,9.0,91.854294,6.0
2018-08-21 19:00:00,62.0,9.0,12.471958,5.0
2018-08-21 20:00:00,62.0,9.0,0.0,4.0
2018-08-21 21:00:00,62.0,9.0,0.0,4.0
2018-08-21 22:00:00,62.0,9.0,0.0,4.0
2018-08-21 23:00:00,62.0,9.0,0.0,4.0
2018-08-22 00:00:00,62.0,9.0,0.0,4.0
2018-08-22 01:00:00,62.0,9.0,0.0,4.0
2018-08-22 02:00:00,62.0,9.0,0.0,4.0
2018-08-22 03:00:00,62.0,9.0,0.0,4.0
2018-08-22 04:00:00,62.0,9.0,1.0,4.0
2018-08-22 05:00:00,62.0,9.0,10.0,4.0
2018-08-22 06:00:00,62.0,9.0,31.950218,5.0
2018-08-22 07:00:00,62.0,9.0,116.20239,5.0
2018-08-22 08:00:00,62.0,9.0,224.16013,5.0
2018-08-22 09:00:00,62.0,9.0,218.27692,5.0
2018-08-22 10:00:00,62.0,9.0,150.68045,5.0
2018-08-22 11:00:00,62.0,9.0,118.90033,5.0
2018-08-22 12:00:00,62.0,9.0,163.91466,5.0
2018-08-22 13:00:00,62.0,9.0,170.54561,5.0
2018-08-22 14:00:00,62.0,9.0,153.02899,6.0
2018-08-22 15:00:00,62.0,9.0,149.86526,5.0
2018-08-22 16:00:00,62.0,9.0,117.727005,6.0
2018-08-22 17:00:00,62.0,9.0,145.35577,5.0
2018-08-22 18:00:00,62.0,9.0,86.36879,6.0
2018-08-22 19:00:00,62.0,9.0,12.508888,5.0
2018-08-22 20:00:00,62.0,9.0,0.0,4.0
2018-08-22 21:00:00,62.0,9.0,0.0,4.0
2018-08-22 22:00:00,62.0,9.0,0.0,4.0
2018-08-22 23:00:00,62.0,9.0,0.0,4.0
2018-08-23 00:00:00,62.0,9.0,0.0,4.0
2018-08-23 01:00:00,62.0,9.0,0.0,4.0
2018-08-23 02:00:00,62.0,9.0,0.0,4.0
2018-08-23 03:00:00,62.0,9.0,0.0,4.0
2018-08-23 04:00:00,62.0,9.0,1.0,4.0
2018-08-23 05:00:00,62.0,9.0,56.83374,5.0
2018-08-23 06:00:00,62.0,9.0,104.270645,6.0
2018-08-23 07:00:00,62.0,9.0,196.67644,6.0
2018-08-23 08:00:00,62.0,9.0,338.2059,6.0
2018-08-23 09:00:00,62.0,9.0,413.42853,6.0
2018-08-23 10:00:00,62.0,9.0,517.2084,6.0
2018-08-23 11:00:00,62.0,9.0,580.18,6.0
2018-08-23 12:00:00,62.0,9.0,500.6551,6.0
2018-08-23 13:00:00,62.0,9.0,344.55347,6.0
2018-08-23 14:00:00,62.0,9.0,241.78198,6.0
2018-08-23 15:00:00,62.0,9.0,175.10362,6.0
2018-08-23 16:00:00,62.0,9.0,157.28523,6.0
2018-08-23 17:00:00,62.0,9.0,128.17819,6.0
2018-08-23 18:00:00,62.0,9.0,78.16344,6.0
2018-08-23 19:00:00,62.0,9.0,8.06941,5.0
2018-08-23 20:00:00,62.0,9.0,0.0,4.0
2018-08-23 21:00:00,62.0,9.0,0.0,4.0
2018-08-23 22:00:00,62.0,9.0,0.0,4.0
2018-08-23 23:00:00,62.0,9.0,0.0,4.0
2018-08-24 00:00:00,62.0,9.0,0.0,4.0
2018-08-24 01:00:00,62.0,9.0,0.0,4.0
2018-08-24 02:00:00,62.0,9.0,0.0,4.0
2018-08-24 03:00:00,62.0,9.0,0.0,4.0
2018-08-24 04:00:00,62.0,9.0,1.0,4.0
2018-08-24 05:00:00,62.0,9.0,16.238167,5.0
2018-08-24 06:00:00,62.0,9.0,77.9222,5.0
2018-08-24 07:00:00,62.0,9.0,154.6981,6.0
2018-08-24 08:00:00,62.0,9.0,176.93512,6.0
2018-08-24 09:00:00,62.0,9.0,240.59303,6.0
2018-08-24 10:00:00,62.0,9.0,391.46924,6.0
2018-08-24 11:00:00,62.0,9.0,308.61813,6.0
2018-08-24 12:00:00,62.0,9.0,259.191,6.0
2018-08-24 13:00:00,62.0,9.0,215.8879,6.0
2018-08-24 14:00:00,62.0,9.0,269.6595,6.0
2018-08-24 15:00:00,62.0,9.0,140.91647,6.0
2018-08-24 16:00:00,62.0,9.0,82.9779,5.0
2018-08-24 17:00:00,62.0,9.0,60.226883,5.0
2018-08-24 18:00:00,62.0,9.0,41.55915,5.0
2018-08-24 19:00:00,62.0,9.0,4.8762083,5.0
2018-08-24 20:00:00,62.0,9.0,0.0,4.0
2018-08-24 21:00:00,62.0,9.0,0.0,4.0
2018-08-24 22:00:00,62.0,9.0,0.0,4.0
2018-08-24 23:00:00,62.0,9.0,0.0,4.0
2018-08-25 00:00:00,62.0,9.0,0.0,4.0
2018-08-25 01:00:00,62.0,9.0,0.0,4.0
2018-08-25 02:00:00,62.0,9.0,0.0,4.0
2018-08-25 03:00:00,62.0,9.0,0.0,4.0
2018-08-25 04:00:00,62.0,9.0,0.0,4.0
2018-08-25 05:00:00,62.0,9.0,51.728844,5.0
2018-08-25 06:00:00,62.0,9.0,145.17645,5.0
2018-08-25 07:00:00,62.0,9.0,227.44392,6.0
2018-08-25 08:00:00,62.0,9.0,256.7348,6.0
2018-08-25 09:00:00,62.0,9.0,369.39435,6.0
2018-08-25 10:00:00,62.0,9.0,469.15146,6.0
2018-08-25 11:00:00,62.0,9.0,546.5454,6.0
2018-08-25 12:00:00,62.0,9.0,507.40857,6.0
2018-08-25 13:00:00,62.0,9.0,394.02667,6.0
2018-08-25 14:00:00,62.0,9.0,268.61963,6.0
2018-08-25 15:00:00,62.0,9.0,311.2714,6.0
2018-08-25 16:00:00,62.0,9.0,229.35431,5.0
2018-08-25 17:00:00,62.0,9.0,116.20419,6.0
2018-08-25 18:00:00,62.0,9.0,74.602066,6.0
2018-08-25 19:00:00,62.0,9.0,9.172451,5.0
2018-08-25 20:00:00,62.0,9.0,0.0,4.0
2018-08-25 21:00:00,62.0,9.0,0.0,4.0
2018-08-25 22:00:00,62.0,9.0,0.0,4.0
2018-08-25 23:00:00,62.0,9.0,0.0,4.0
2018-08-26 00:00:00,62.0,9.0,0.0,4.0
2018-08-26 01:00:00,62.0,9.0,0.0,4.0
2018-08-26 02:00:00,62.0,9.0,0.0,4.0
2018-08-26 03:00:00,62.0,9.0,0.0,4.0
2018-08-26 04:00:00,62.0,9.0,0.0,4.0
2018-08-26 05:00:00,62.0,9.0,20.671825,5.0
2018-08-26 06:00:00,62.0,9.0,90.80313,6.0
2018-08-26 07:00:00,62.0,9.0,159.43013,6.0
2018-08-26 08:00:00,62.0,9.0,244.75937,6.0
2018-08-26 09:00:00,62.0,9.0,265.1623,6.0
2018-08-26 10:00:00,62.0,9.0,442.11407,6.0
2018-08-26 11:00:00,62.0,9.0,392.3662,6.0
2018-08-26 12:00:00,62.0,9.0,373.4643,6.0
2018-08-26 13:00:00,62.0,9.0,453.9875,6.0
2018-08-26 14:00:00,62.0,9.0,392.4722,6.0
2018-08-26 15:00:00,62.0,9.0,398.0006,6.0
2018-08-26 16:00:00,62.0,9.0,254.05414,6.0
2018-08-26 17:00:00,62.0,9.0,169.41177,6.0
2018-08-26 18:00:00,62.0,9.0,87.97186,6.0
2018-08-26 19:00:00,62.0,9.0,17.047873,5.0
2018-08-26 20:00:00,62.0,9.0,0.0,4.0
2018-08-26 21:00:00,62.0,9.0,0.0,4.0
2018-08-26 22:00:00,62.0,9.0,0.0,4.0
2018-08-26 23:00:00,62.0,9.0,0.0,4.0
2018-08-27 00:00:00,62.0,9.0,0.0,4.0
2018-08-27 01:00:00,62.0,9.0,0.0,4.0
2018-08-27 02:00:00,62.0,9.0,0.0,4.0
2018-08-27 03:00:00,62.0,9.0,0.0,4.0
2018-08-27 04:00:00,62.0,9.0,0.0,4.0
2018-08-27 05:00:00,62.0,9.0,14.091827,5.0
2018-08-27 06:00:00,62.0,9.0,46.94473,5.0
2018-08-27 07:00:00,62.0,9.0,82.399536,6.0
2018-08-27 08:00:00,62.0,9.0,100.938965,6.0
2018-08-27 09:00:00,62.0,9.0,139.85764,6.0
2018-08-27 10:00:00,62.0,9.0,193.07034,6.0
2018-08-27 11:00:00,62.0,9.0,194.54385,6.0
2018-08-27 12:00:00,62.0,9.0,199.41798,5.0
2018-08-27 13:00:00,62.0,9.0,130.64963,5.0
2018-08-27 14:00:00,62.0,9.0,116.1747,5.0
2018-08-27 15:00:00,62.0,9.0,87.141815,5.0
2018-08-27 16:00:00,62.0,9.0,67.055565,5.0
2018-08-27 17:00:00,62.0,9.0,52.777023,5.0
2018-08-27 18:00:00,62.0,9.0,15.6488,5.0
2018-08-27 19:00:00,62.0,9.0,0.0,4.0
2018-08-27 20:00:00,62.0,9.0,0.0,4.0
2018-08-27 21:00:00,62.0,9.0,0.0,4.0
2018-08-27 22:00:00,62.0,9.0,0.0,4.0
2018-08-27 23:00:00,62.0,9.0,0.0,4.0
2018-08-28 00:00:00,62.0,9.0,0.0,4.0
2018-08-28 01:00:00,62.0,9.0,0.0,4.0
2018-08-28 02:00:00,62.0,9.0,0.0,4.0
2018-08-28 03:00:00,62.0,9.0,0.0,4.0
2018-08-28 04:00:00,62.0,9.0,0.0,4.0
2018-08-28 05:00:00,62.0,9.0,13.562801,5.0
2018-08-28 06:00:00,62.0,9.0,68.8152,5.0
2018-08-28 07:00:00,62.0,9.0,143.63585,6.0
2018-08-28 08:00:00,62.0,9.0,222.03818,6.0
2018-08-28 09:00:00,62.0,9.0,349.8513,6.0
2018-08-28 10:00:00,62.0,9.0,470.01038,6.0
2018-08-28 11:00:00,62.0,9.0,466.3894,6.0
2018-08-28 12:00:00,62.0,9.0,572.46826,6.0
2018-08-28 13:00:00,62.0,9.0,444.65497,6.0
2018-08-28 14:00:00,62.0,9.0,362.82495,6.0
2018-08-28 15:00:00,62.0,9.0,267.128,6.0
2018-08-28 16:00:00,62.0,9.0,203.26324,6.0
2018-08-28 17:00:00,62.0,9.0,135.24019,6.0
2018-08-28 18:00:00,62.0,9.0,77.100174,6.0
2018-08-28 19:00:00,62.0,9.0,7.1508255,5.0
2018-08-28 20:00:00,62.0,9.0,0.0,4.0
2018-08-28 21:00:00,62.0,9.0,0.0,4.0
2018-08-28 22:00:00,62.0,9.0,0.0,4.0
2018-08-28 23:00:00,62.0,9.0,0.0,4.0
2018-08-29 00:00:00,62.0,9.0,0.0,4.0
2018-08-29 01:00:00,62.0,9.0,0.0,4.0
2018-08-29 02:00:00,62.0,9.0,0.0,4.0
2018-08-29 03:00:00,62.0,9.0,0.0,4.0
2018-08-29 04:00:00,62.0,9.0,0.0,4.0
2018-08-29 05:00:00,62.0,9.0,14.544573,5.0
2018-08-29 06:00:00,62.0,9.0,56.324043,5.0
2018-08-29 07:00:00,62.0,9.0,122.493225,6.0
2018-08-29 08:00:00,62.0,9.0,184.24313,6.0
2018-08-29 09:00:00,62.0,9.0,251.78827,6.0
2018-08-29 10:00:00,62.0,9.0,289.28235,6.0
2018-08-29 11:00:00,62.0,9.0,311.39075,6.0
2018-08-29 12:00:00,62.0,9.0,226.76196,6.0
2018-08-29 13:00:00,62.0,9.0,172.4403,6.0
2018-08-29 14:00:00,62.0,9.0,173.40546,5.0
2018-08-29 15:00:00,62.0,9.0,170.39272,5.0
2018-08-29 16:00:00,62.0,9.0,87.405655,5.0
2018-08-29 17:00:00,62.0,9.0,49.444504,5.0
2018-08-29 18:00:00,62.0,9.0,29.404083,5.0
2018-08-29 19:00:00,62.0,9.0,0.0,4.0
2018-08-29 20:00:00,62.0,9.0,0.0,4.0
2018-08-29 21:00:00,62.0,9.0,0.0,4.0
2018-08-29 22:00:00,62.0,9.0,0.0,4.0
2018-08-29 23:00:00,62.0,9.0,0.0,4.0
2018-08-30 00:00:00,62.0,9.0,0.0,4.0
2018-08-30 01:00:00,62.0,9.0,0.0,4.0
2018-08-30 02:00:00,62.0,9.0,0.0,4.0
2018-08-30 03:00:00,62.0,9.0,0.0,4.0
2018-08-30 04:00:00,62.0,9.0,0.0,4.0
2018-08-30 05:00:00,62.0,9.0,29.829079,5.0
2018-08-30 06:00:00,62.0,9.0,142.84174,6.0
2018-08-30 07:00:00,62.0,9.0,247.20009,6.0
2018-08-30 08:00:00,62.0,9.0,383.43213,6.0
2018-08-30 09:00:00,62.0,9.0,466.63446,6.0
2018-08-30 10:00:00,62.0,9.0,558.1045,6.0
2018-08-30 11:00:00,62.0,9.0,620.1249,6.0
2018-08-30 12:00:00,62.0,9.0,647.8074,6.0
2018-08-30 13:00:00,62.0,9.0,575.5652,6.0
2018-08-30 14:00:00,62.0,9.0,473.17944,6.0
2018-08-30 15:00:00,62.0,9.0,361.43912,6.0
2018-08-30 16:00:00,62.0,9.0,210.30415,6.0
2018-08-30 17:00:00,62.0,9.0,104.44313,6.0
2018-08-30 18:00:00,62.0,9.0,41.18315,5.0
2018-08-30 19:00:00,62.0,9.0,3.7753334,5.0
2018-08-30 20:00:00,62.0,9.0,0.0,4.0
2018-08-30 21:00:00,62.0,9.0,0.0,4.0
2018-08-30 22:00:00,62.0,9.0,0.0,4.0
2018-08-30 23:00:00,62.0,9.0,0.0,4.0
2018-08-31 00:00:00,62.0,9.0,0.0,4.0
2018-08-31 01:00:00,62.0,9.0,0.0,4.0
2018-08-31 02:00:00,62.0,9.0,0.0,4.0
2018-08-31 03:00:00,62.0,9.0,0.0,4.0
2018-08-31 04:00:00,62.0,9.0,0.0,4.0
2018-08-31 05:00:00,62.0,9.0,15.926754,5.0
2018-08-31 06:00:00,62.0,9.0,61.278854,5.0
2018-08-31 07:00:00,62.0,9.0,133.78377,6.0
2018-08-31 08:00:00,62.0,9.0,238.79176,6.0
2018-08-31 09:00:00,62.0,9.0,368.92487,6.0
2018-08-31 10:00:00,62.0,9.0,532.9735,6.0
2018-08-31 11:00:00,62.0,9.0,627.808,6.0
2018-08-31 12:00:00,62.0,9.0,618.2826,6.0
2018-08-31 13:00:00,62.0,9.0,541.859,6.0
2018-08-31 14:00:00,62.0,9.0,428.65448,6.0
2018-08-31 15:00:00,62.0,9.0,335.11444,6.0
2018-08-31 16:00:00,62.0,9.0,229.55827,6.0
2018-08-31 17:00:00,62.0,9.0,164.6121,6.0
2018-08-31 18:00:00,62.0,9.0,75.11998,6.0
2018-08-31 19:00:00,62.0,9.0,6.6226616,5.0
2018-08-31 20:00:00,62.0,9.0,0.0,4.0
2018-08-31 21:00:00,62.0,9.0,0.0,4.0
2018-08-31 22:00:00,62.0,9.0,0.0,4.0
2018-08-31 23:00:00,62.0,9.0,0.0,4.0
2018-09-01 00:00:00,62.0,9.0,0.0,4.0
2018-09-01 01:00:00,62.0,9.0,0.0,4.0
2018-09-01 02:00:00,62.0,9.0,0.0,4.0
2018-09-01 03:00:00,62.0,9.0,0.0,4.0
2018-09-01 04:00:00,62.0,9.0,0.0,4.0
2018-09-01 05:00:00,62.0,9.0,47.319584,5.0
2018-09-01 06:00:00,62.0,9.0,129.03868,6.0
2018-09-01 07:00:00,62.0,9.0,247.43016,6.0
2018-09-01 08:00:00,62.0,9.0,271.597,6.0
2018-09-01 09:00:00,62.0,9.0,315.85678,6.0
2018-09-01 10:00:00,62.0,9.0,408.3739,6.0
2018-09-01 11:00:00,62.0,9.0,472.35056,6.0
2018-09-01 12:00:00,62.0,9.0,418.9643,6.0
2018-09-01 13:00:00,62.0,9.0,485.59088,6.0
2018-09-01 14:00:00,62.0,9.0,427.2359,6.0
2018-09-01 15:00:00,62.0,9.0,266.8236,6.0
2018-09-01 16:00:00,62.0,9.0,186.42123,6.0
2018-09-01 17:00:00,62.0,9.0,88.904434,6.0
2018-09-01 18:00:00,62.0,9.0,34.782593,6.0
